ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
15982,Casado,Masculino,110000,5,Superior Incompleto,Professional,Yes,4,2-5 Milhas,América do Norte,46,No
28625,Solteiro,Masculino,40000,2,Superior Incompleto,Clerical,No,1,1-2 Milhas,América do Norte,47,Yes
11269,Casado,Masculino,130000,2,Pós-Graduação,Management,Yes,2,0-1 Milhas,América do Norte,41,No
25148,Casado,Masculino,60000,2,Ensino Médio,Professional,No,2,1-2 Milhas,América do Norte,48,Yes
13920,Solteiro,Feminino,50000,4,Ensino Superiors,Skilled Manual,Yes,2,0-1 Milhas,América do Norte,42,No
23704,Solteiro,Masculino,40000,5,Ensino Médio,Professional,Yes,4,10+ Milhas,América do Norte,60,Yes
28972,Solteiro,Feminino,60000,3,Pós-Graduação,Management,Yes,2,10+ Milhas,América do Norte,66,No
22730,Casado,Masculino,70000,5,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,63,No
29134,Casado,Masculino,60000,4,Ensino Superiors,Skilled Manual,No,3,10+ Milhas,América do Norte,42,No
14332,Solteiro,Feminino,30000,0,Ensino Médio,Skilled Manual,No,2,5-10 Milhas,América do Norte,26,No
19117,Solteiro,Feminino,60000,1,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,36,Yes
22864,Casado,Masculino,90000,2,Superior Incompleto,Professional,No,0,5-10 Milhas,América do Norte,49,Yes
11292,Solteiro,Masculino,150000,1,Superior Incompleto,Professional,No,3,0-1 Milhas,América do Norte,44,Yes
13466,Casado,Masculino,80000,5,Superior Incompleto,Professional,Yes,3,1-2 Milhas,América do Norte,46,No
23731,Casado,Masculino,60000,2,Ensino Médio,Professional,Yes,2,2-5 Milhas,América do Norte,54,Yes
28672,Solteiro,Masculino,70000,4,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,35,Yes
11809,Casado,Masculino,60000,2,Ensino Superiors,Skilled Manual,Yes,0,0-1 Milhas,América do Norte,38,Yes
19664,Solteiro,Masculino,100000,3,Ensino Superiors,Management,No,3,1-2 Milhas,América do Norte,38,No
12121,Solteiro,Masculino,60000,3,Ensino Médio,Professional,Yes,2,10+ Milhas,América do Norte,53,Yes
